C:\Users\conce\AppData\Local\Programs\Python\Python312\Lib\site-packages\openpyxl\styles\stylesheet.py:237: UserWarning: Workbook contains no default style, apply openpyxl's default
  warn("Workbook contains no default style, apply openpyxl's default")
총 enrollment 수: 439
찾지 못한 학생: 0
찾지 못한 수업: 0


-- SQL INSERT 문 --

-- Batch 1
INSERT INTO enrollments (student_id, class_id) VALUES
('ef92ad45-1dcb-4341-a3f1-152d80e3b43c', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('4324f20d-c844-4cd8-96d2-9e609fa2b648', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('e63d5d8f-d1e0-45a1-a4c0-56106f5d762d', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('a3a92363-76ed-47c1-8bf0-9fff91aea2d4', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('4ad94404-3ac4-4cf5-b48a-99ffadf31da9', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('f7b7af79-4483-4692-8e0a-e023aa044acb', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('4c9a9055-cb4e-4251-a299-30e44d35e175', '70c02849-1f42-4f41-86d3-b2b9244e0570'),
('cc3beab1-d693-44a6-983a-cb7e8bb341cb', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('20c89b9c-c69d-4020-99c7-546e5e940678', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('c258eb53-3193-4b65-8d32-37557dad164b', '1cd63708-0518-44ee-93de-6e433f03a755'),
('c90aff28-607a-4072-a712-f3147bae68bc', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('5dd98ef9-d5e4-4ba6-be32-c1da3a4117c3', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('288f5759-567f-4cc1-97b7-e4d4ee3272f9', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('eb0fd7ae-171e-4abd-8f11-4d3b7998f244', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('c59c368e-ff18-4952-86bf-deef55564625', '1cd63708-0518-44ee-93de-6e433f03a755'),
('dde53ed6-2a94-4f17-a5ac-3ef834806e32', '189af408-d2c6-446a-afb6-cc77d663b620'),
('7ea4e826-b7ab-4de9-ac53-8d32cb2c9905', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('e63d5d8f-d1e0-45a1-a4c0-56106f5d762d', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('7fcb44d2-4b5b-4b97-b73e-bddbd0d100dc', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('49a555bd-4830-4b61-893a-5a4ca964ec47', 'ddf84aef-4880-4d06-908a-2456e893d725'),
('4444fa7c-f51b-4bf0-a93c-6d7234ff6357', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('4a8dc00e-3516-446f-85e4-7ddadaeab25d', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('8fd4db1f-fd88-4469-b2c2-654913fd87a3', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('1f2ff384-75e4-4f56-9aa7-dc786e0d3026', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('2cf2269d-ba66-4a18-bc3a-305556084c86', '99300643-1297-423d-ac2f-2163ce682551'),
('750d8f0d-2946-4fca-acfa-e8a0b486e4a0', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('d50a0c7f-5b9f-473d-b069-97b75ab5e3a4', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('7fc0ddef-7f9b-4211-b994-dc402f62ed56', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('2cd638e8-7084-4cf6-b504-4c840ed7fae0', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('e63d5d8f-d1e0-45a1-a4c0-56106f5d762d', '189af408-d2c6-446a-afb6-cc77d663b620'),
('df04db4a-f31c-4bdf-9daa-29dfd0b0f6fc', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('806629d0-04cb-4c0b-9271-3869f06c7395', '189af408-d2c6-446a-afb6-cc77d663b620'),
('c90aff28-607a-4072-a712-f3147bae68bc', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('d7689383-1edc-40cb-995f-0c024d7525a5', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('ca056b3d-7a27-49ad-ad02-76f65da4f48f', '4b6855e4-7d84-4d62-b700-d2b2116509eb');

-- Batch 3
INSERT INTO enrollments (student_id, class_id) VALUES
('2cd638e8-7084-4cf6-b504-4c840ed7fae0', '0899f27d-b716-4181-ba87-40786872eecd'),
('e8a3ae2f-dcb3-4175-be8a-53a62ce58734', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('40b728d6-99cf-4bd7-942a-d31a83a3e853', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('48d3c7f8-b230-4066-98be-428b7699226a', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('cf43860a-554b-472b-89c6-b5204bd2e17b', '70c02849-1f42-4f41-86d3-b2b9244e0570'),
('49a555bd-4830-4b61-893a-5a4ca964ec47', '99300643-1297-423d-ac2f-2163ce682551'),
('b5d693f7-4682-437c-b1bc-e9144acb949a', '1cd63708-0518-44ee-93de-6e433f03a755'),
('39d82036-7885-4846-95f6-d579b51cd412', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('73301f9c-aef9-4e21-b426-133fa4d75d2d', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('40b728d6-99cf-4bd7-942a-d31a83a3e853', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('82895fb4-757f-42ab-b220-77be539e3ea9', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('48d3c7f8-b230-4066-98be-428b7699226a', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('ba9f5fc6-b33f-49e1-a162-65b42f75e0f3', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('60226b0c-7d89-4ee9-9718-a00faff7ea6c', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('62451893-7ae7-419a-8aaa-4f7218c3750a', '189af408-d2c6-446a-afb6-cc77d663b620'),
('49a555bd-4830-4b61-893a-5a4ca964ec47', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('4de39b06-b283-4d94-9b50-4385df85e24d', '70c02849-1f42-4f41-86d3-b2b9244e0570'),
('7c96ea3e-4f74-43df-a18e-f95a3a9abce8', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('ca0def4e-b4a4-4437-a85c-1287186b707b', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('6a422475-a893-4c38-bbc6-c6955f0a909e', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('22ec2116-2f93-4978-b9b0-bfbb82dc2ee0', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('df730037-d118-4c8a-a4a3-8f23031e726e', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('6a10af73-bffa-48d4-8a2e-2dee6aacb98e', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('1aa30318-2767-4c1c-94fd-3a0c78e798b1', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('7fc0ddef-7f9b-4211-b994-dc402f62ed56', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('82895fb4-757f-42ab-b220-77be539e3ea9', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('6a10af73-bffa-48d4-8a2e-2dee6aacb98e', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('dfeae887-6cb0-4f02-ad97-8c05ac0553eb', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('0d802f60-83a4-4d05-b5aa-490fbf7a7195', '0899f27d-b716-4181-ba87-40786872eecd'),
('dbade092-d9bf-467c-9e62-3d0e7d013b9d', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('bd9bb89a-a1d8-4c86-a896-a37ed637613c', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('ded56539-e256-4e47-8808-f7a3c499b4b1', '70c02849-1f42-4f41-86d3-b2b9244e0570'),
('67ab0570-b717-4f9c-b206-f213e6903bcc', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('918a5112-3c4e-41ce-a763-bad698eb231b', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('0ed50eb1-04ad-40d7-82fc-b7f9c508118b', '99300643-1297-423d-ac2f-2163ce682551'),
('14afa574-6288-4335-8629-260d2e68c061', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('7ca24027-f49e-426d-8fcb-1a17dbe74e69', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('e8a3ae2f-dcb3-4175-be8a-53a62ce58734', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('33d35ae6-8b93-469a-9d4e-4ccaf571f230', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('0a5f5422-3389-4a1a-8c1a-02c599b20fc3', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('27d76494-438f-4d0c-9327-bae401bdea34', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('dbade092-d9bf-467c-9e62-3d0e7d013b9d', '189af408-d2c6-446a-afb6-cc77d663b620'),
('f4f5db5f-ddc0-4e6e-b565-f268ec276670', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('458355a8-f3a7-49c7-9df0-61db40e8890a', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('0a5f5422-3389-4a1a-8c1a-02c599b20fc3', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('fdb76733-f2bf-4c23-8e23-99f24b12eb9a', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('3b13fdfe-2354-41dd-a241-cb006cfac853', '83274300-9618-47c5-832d-20e9b300566a'),
('cc82d23e-4bd3-4681-988b-236131157d14', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('918a5112-3c4e-41ce-a763-bad698eb231b', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('cb7c6b79-7385-4096-af9b-d630595ba1de', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93');

-- Batch 4
INSERT INTO enrollments (student_id, class_id) VALUES
('8fe52621-db03-425f-86c0-f280b85a18ef', '189af408-d2c6-446a-afb6-cc77d663b620'),
('01ce7db8-6645-4308-bf7b-f49f1487232e', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('02848211-00f4-44b0-bdea-506aaf6a2925', '6d5afecf-7f49-4a76-a1bd-e52c5cb9b6d8'),
('df730037-d118-4c8a-a4a3-8f23031e726e', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('6a422475-a893-4c38-bbc6-c6955f0a909e', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('94e5a352-b096-4fa4-8980-bf158711259b', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('de36408f-530c-4d5d-bcaf-3146b955abc4', '83274300-9618-47c5-832d-20e9b300566a'),
('c7cabab1-ae6a-4e4a-9572-22977fedbcb5', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('94e5a352-b096-4fa4-8980-bf158711259b', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('64c1f533-2cf7-427d-a9e0-e77edbebfc8f', '6d5afecf-7f49-4a76-a1bd-e52c5cb9b6d8'),
('d8577906-47f3-4a9f-88b8-6a592a83f3f7', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('27d76494-438f-4d0c-9327-bae401bdea34', '0d3bc88f-4222-43af-b710-8e2b3c81d685'),
('0142f4d2-ca58-458f-9a9f-9f8ccf658f4a', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('cba1e234-3898-4b6c-8192-4b44d846b1ac', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('f2a0f2de-0247-4787-bc54-2511587f0256', '5d87eac3-8e80-4266-b049-02806135ffb8'),
('bddc0f2e-bfbb-447e-9b13-4ecbb77cc24b', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('64c1f533-2cf7-427d-a9e0-e77edbebfc8f', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('c084a055-2794-44e0-af30-9477cdfa30c7', '6d5afecf-7f49-4a76-a1bd-e52c5cb9b6d8'),
('626c9ef1-66e0-4e19-a47f-d06361dd963f', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('7ca24027-f49e-426d-8fcb-1a17dbe74e69', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('7cafac58-55dc-4f87-9c8d-a82ff84d8d55', '6d5afecf-7f49-4a76-a1bd-e52c5cb9b6d8'),
('8f383c27-5052-4a29-b796-1b08b60fb30f', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('bc715df4-e99b-4b35-a263-d5b7593da200', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('ad62f7e4-6a43-46e7-942e-90975009b09a', 'c521acee-3787-41b8-9e38-9eeb5d8ad21d'),
('d0392e06-a774-4ad3-ba0e-1c685dc3f1a4', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('c7cabab1-ae6a-4e4a-9572-22977fedbcb5', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('27d76494-438f-4d0c-9327-bae401bdea34', 'a20f6f45-a938-41f2-84c0-bf5d6e643a93'),
('45f4c66f-cc42-457a-b63f-e3bb2ea297a7', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('e92419c1-39ae-4003-ad29-6291ca23ede7', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('19953f94-e5e0-4207-825f-ba8e958a69c9', '1ed88545-9dd4-4ab0-9438-3862df181d84'),
('91cab3f2-5139-463f-babd-2abd39df41b9', '8a9f0a2f-d407-4d17-87ca-22ac52af934f'),
('c51f5a8d-553a-4925-92e8-14e1bb240c4c', '6d5afecf-7f49-4a76-a1bd-e52c5cb9b6d8'),
('7cafac58-55dc-4f87-9c8d-a82ff84d8d55', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('ca056b3d-7a27-49ad-ad02-76f65da4f48f', '83274300-9618-47c5-832d-20e9b300566a'),
('419158a6-f1dd-42e1-b9b0-9630a8616856', '6d5afecf-7f49-4a76-a1bd-e52c5cb9b6d8'),
('e92419c1-39ae-4003-ad29-6291ca23ede7', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('3b13fdfe-2354-41dd-a241-cb006cfac853', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('ed75c301-aa21-41c9-bd68-8a491c7933c4', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('c8061694-d892-4643-b595-ccb8cf5a9043', '189af408-d2c6-446a-afb6-cc77d663b620'),
('021f2667-150f-4a35-b262-182368c85cf4', 'ed63e741-84cc-4f4e-937f-653ac613db17'),
('419158a6-f1dd-42e1-b9b0-9630a8616856', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('42f0a8aa-49cb-4339-964e-4ec207f15031', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('81d78e04-7b05-441f-8307-2ce17cbc5ea7', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('806629d0-04cb-4c0b-9271-3869f06c7395', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('71636a0e-7bea-4f1a-8899-c502e8993a00', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('844b41c9-0157-4b4d-acc7-c30b21287412', 'c521acee-3787-41b8-9e38-9eeb5d8ad21d'),
('f208ecf7-55ce-4d44-9273-e185b6fbdc59', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('ee286f3c-bd68-466a-b8c1-dee8331144fc', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('dde53ed6-2a94-4f17-a5ac-3ef834806e32', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('2cf2269d-ba66-4a18-bc3a-305556084c86', 'ddf84aef-4880-4d06-908a-2456e893d725');

-- Batch 5
INSERT INTO enrollments (student_id, class_id) VALUES
('e09e0546-afbe-466d-860a-a0820a230a9e', '16bfc3b7-7fe8-4c84-9cf7-fb15dc6f9b93'),
('0ae12246-f14b-47a5-8595-5818856604c3', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('71636a0e-7bea-4f1a-8899-c502e8993a00', '0899f27d-b716-4181-ba87-40786872eecd'),
('60ffb433-94ea-4ee2-a23f-d9383ae86196', '1ed88545-9dd4-4ab0-9438-3862df181d84'),
('fa9dd2b8-4a4f-44f4-a9f9-1d45d861b5dc', '1b8df147-bdd5-4875-a7cf-20cc9ab56438'),
('fed07892-df0d-4e22-80bd-3fc59e847e4d', '740fed5f-ff54-4dc6-b1de-3268fb22e835'),
('71636a0e-7bea-4f1a-8899-c502e8993a00', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('ca056b3d-7a27-49ad-ad02-76f65da4f48f', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('1fc190c4-2d56-4951-8ab9-e5dec7720d5a', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('70c6618b-65ab-4abe-b813-924a8a3ee10b', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('e36a4b47-a285-460a-a1bc-0151f6837a5c', 'c521acee-3787-41b8-9e38-9eeb5d8ad21d'),
('2ff1b2ab-75c4-41cc-84eb-2dc30792a10f', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('bd3cc7a9-d846-4cec-ae0c-17e99b0f50f3', 'ed63e741-84cc-4f4e-937f-653ac613db17'),
('ed75c301-aa21-41c9-bd68-8a491c7933c4', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('fed07892-df0d-4e22-80bd-3fc59e847e4d', '0d4a18c3-0635-4a4d-83c1-42a97241f76f'),
('4324f20d-c844-4cd8-96d2-9e609fa2b648', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('0cc9ef5b-1654-4069-b22c-c0f651278665', 'c91ea381-dc0b-41e5-b6b5-8e0ba847d13a'),
('b7325e31-a4ff-4676-b246-45c2fe7a09fb', '99300643-1297-423d-ac2f-2163ce682551'),
('806629d0-04cb-4c0b-9271-3869f06c7395', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('ce4b6f27-f34f-4534-a0e1-f5165d81dc7f', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('70c6618b-65ab-4abe-b813-924a8a3ee10b', '189af408-d2c6-446a-afb6-cc77d663b620'),
('f208ecf7-55ce-4d44-9273-e185b6fbdc59', 'ca4400b2-3642-4b10-b123-44eef7de27e0'),
('ba9f5fc6-b33f-49e1-a162-65b42f75e0f3', '385f89fe-cfd6-4485-bf6a-cf29cfdc523d'),
('47a22ae2-4ace-454e-89be-3b2d4f4c5e31', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
('4de39b06-b283-4d94-9b50-4385df85e24d', 'a431ff87-44c2-4af2-a4a4-bece7f332f75'),
('ed75c301-aa21-41c9-bd68-8a491c7933c4', '189af408-d2c6-446a-afb6-cc77d663b620'),
('b7325e31-a4ff-4676-b246-45c2fe7a09fb', 'd2f1699d-6827-45d2-8fbf-94c851e7b299'),
('07ba839c-c12f-44f1-abc5-6ff3f8cdca9c', '3ffa36a4-bd0b-460a-983a-e450727f0923'),
('efecb584-a4eb-44fb-96dc-33e0bb0252e5', '64d4e9b1-bed2-4588-b6aa-8196ad035259'),
('71a9432f-e0ac-4325-90da-1425d544f267', '4b6855e4-7d84-4d62-b700-d2b2116509eb'),
